2010-4-7 10:59:13.546 {"event":"LOG_OPEN","date":"Wed Apr 07 2010 10:59:13 GMT-0400 (EST)","version":20090211,"firefox_version":"3.5.8"}
2010-4-7 10:59:31.729 {"event":"load","tabIndex":0,"tabId":"W0T0","url":"http://www.google.com/movies?hl=en&dq=how+to+train+your+dragon&sort=1&mid=ed891a7b72c20278&ei=z528S_35HoH58AbbrN2tCA&sa=X&oi=showtimes&ct=movie-link&cd=1&ved=0CBQQwAMoBA","isTopLevel":true,"win":"W0"}
2010-4-7 10:59:38.691 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:38.716 {"event":"NEW_TAB","win":"W0"}
2010-4-7 10:59:38.722 {"event":"tab_registered","tabId":"W0T1","win":"W0"}
2010-4-7 10:59:38.723 {"event":"TabOpen","cause":"unknown","tabId":"W0T1","tabIndex":1,"win":"W0"}
2010-4-7 10:59:38.727 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"about:blank","cause":"chrome://browser/content/browser.xul","isTopLevel":true,"lastKeyDownTime":1270652377097,"win":"W0"}
2010-4-7 10:59:38.764 {"event":"TabSelect","tabIndex":1,"tabId":"W0T1","url":"about:blank","win":"W0"}
2010-4-7 10:59:38.785 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"about:blank","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1270652377097,"win":"W0"}
2010-4-7 10:59:38.829 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"about:blank","isTopLevel":true,"win":"W0"}
2010-4-7 10:59:40.99 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:40.909 {"event":"keypress","keys":"dragonwww.","win":"W0"}
2010-4-7 10:59:41.928 {"event":"keypress","keys":"google.","win":"W0"}
2010-4-7 10:59:42.622 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.google.com/","cause":"chrome://global/content/bindings/autocomplete.xml","isTopLevel":true,"lastKeyDownTime":1270652382617,"win":"W0"}
2010-4-7 10:59:42.629 {"event":"keypress","keys":"com","win":"W0"}
2010-4-7 10:59:42.708 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"http://www.google.com/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1270652382617,"win":"W0"}
2010-4-7 10:59:42.753 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"about:blank","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1270652382617,"win":"W0"}
2010-4-7 10:59:42.782 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-7 10:59:42.783 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-7 10:59:42.784 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.google.com/","isTopLevel":true,"win":"W0"}
2010-4-7 10:59:44.600 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:44.600 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:44.642 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:47.953 {"event":"keypress","keys":"alice ","win":"W0"}
2010-4-7 10:59:48.452 {"event":"keypress","keys":"in ","win":"W0"}
2010-4-7 10:59:50.524 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"http://www.google.com/#hl=en&source=hp&q=alice+in+wonderland&aq=f&aqi=g10&aql=&oq=&gs_rfai=&fp=bcdf8cbbf06dc4f","cause":"http://www.google.com/extern_js/f/CgJlbhICdXMrMAo4YUAILCswDjgNLCswFjgXLCswFzgGLCswGDgFLCswGTgZLCswHTgoLCswJTjKiAEsKzAmOAksKzAnOAQsKzAqOAMsKzArOAosKzA8OAIsKzBAOA4sKzBEOAIsKzBFOAEsKzBOOAMsgAIN/m_GD4ODlyMA.js","isTopLevel":true,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 10:59:50.546 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.google.com/search?hl=en&source=hp&q=alice+in+wonderland&aq=f&aqi=g10&aql=&oq=&gs_rfai=&fp=bcdf8cbbf06dc4f","cause":"http://www.google.com/extern_js/f/CgJlbhICdXMrMAo4YUAILCswDjgNLCswFjgXLCswFzgGLCswGDgFLCswGTgZLCswHTgoLCswJTjKiAEsKzAmOAksKzAnOAQsKzAqOAMsKzArOAosKzA8OAIsKzBAOA4sKzBEOAIsKzBFOAEsKzBOOAMsgAIN/m_GD4ODlyMA.js","isTopLevel":false,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 10:59:51.413 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.google.com/search?hl=en&source=hp&q=alice+in+wonderland&aq=f&aqi=g10&aql=&oq=&gs_rfai=&fp=bcdf8cbbf06dc4f","isTopLevel":false,"win":"W0"}
2010-4-7 10:59:51.642 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.google.com/search?hl=en&source=hp&q=alice+in+wonderland&aq=f&aqi=g10&aql=&oq=&gs_rfai=&fp=bcdf8cbbf06dc4f","isTopLevel":false,"win":"W0"}
2010-4-7 10:59:52.663 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:52.663 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:52.738 {"event":"LINK_CLICK","href":"http://www.google.com/movies?hl=en&dq=alice+in+wonderland&sort=1&mid=60c7febb4cc3843b&ei=5p28S4fOK8P68AbHrNDQCA&sa=X&oi=showtimes&ct=movie-link&cd=1&ved=0CBUQwAMoBA","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:52.751 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.google.com/movies?hl=en&dq=alice+in+wonderland&sort=1&mid=60c7febb4cc3843b&ei=5p28S4fOK8P68AbHrNDQCA&sa=X&oi=showtimes&ct=movie-link&cd=1&ved=0CBUQwAMoBA","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 10:59:52.856 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"http://www.google.com/movies?hl=en&dq=alice+in+wonderland&sort=1&mid=60c7febb4cc3843b&ei=5p28S4fOK8P68AbHrNDQCA&sa=X&oi=showtimes&ct=movie-link&cd=1&ved=0CBUQwAMoBA","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 10:59:53.251 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.google.com/movies?hl=en&dq=alice+in+wonderland&sort=1&mid=60c7febb4cc3843b&ei=5p28S4fOK8P68AbHrNDQCA&sa=X&oi=showtimes&ct=movie-link&cd=1&ved=0CBUQwAMoBA","isTopLevel":true,"win":"W0"}
2010-4-7 10:59:55.124 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:55.124 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:55.174 {"event":"LINK_CLICK","href":"http://www.google.com/movies?hl=en&sort=1&mid=60c7febb4cc3843b&ei=5p28S4fOK8P68AbHrNDQCA&near=blacksburg&view=list#photos","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:55.191 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.google.com/movies?hl=en&sort=1&mid=60c7febb4cc3843b&ei=5p28S4fOK8P68AbHrNDQCA&near=blacksburg&view=list#photos","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 10:59:55.310 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"http://www.google.com/movies?hl=en&sort=1&mid=60c7febb4cc3843b&ei=5p28S4fOK8P68AbHrNDQCA&near=blacksburg&view=list#photos","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 10:59:55.723 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.google.com/movies?hl=en&sort=1&mid=60c7febb4cc3843b&ei=5p28S4fOK8P68AbHrNDQCA&near=blacksburg&view=list#photos","isTopLevel":true,"win":"W0"}
2010-4-7 10:59:57.253 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:57.254 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:57.294 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:58.521 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:58.521 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:58.580 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:59.710 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:59.710 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 10:59:59.775 {"event":"DOCUMENT_CLICK","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:0.513 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:0.514 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:3.469 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:3.469 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:6.631 {"event":"window_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:6.631 {"event":"document_mousedown","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:6.699 {"event":"LINK_CLICK","href":"http://www.imdb.com/title/tt1014759/","target":"","which":1,"ctrlKey":false,"shiftKey":false,"altKey":false,"metaKey":false,"win":"W0"}
2010-4-7 11:0:6.703 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.imdb.com/title/tt1014759/","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":true,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 11:0:7.81 {"event":"LocationChange","tabId":"W0T1","tabIndex":1,"href":"http://www.imdb.com/title/tt1014759/","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":true,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 11:0:7.294 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.imdb.com/images/SF8dcd77f70a5de2a050e47b985a4dfa00/a/js/scriptloader.html#aan,fc","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 11:0:7.298 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=1;sz=1x1,4x1;p=f1;ifb=pf;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 11:0:7.302 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=2;sz=728x90,1008x150,1008x200,9x1;p=t;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 11:0:7.915 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=3;sz=300x250,120x600,11x1;p=tr;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 11:0:7.973 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"about:blank","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 11:0:8.71 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=5;sz=728x90,2x1;p=b;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","cause":"chrome://tlogger/content/tlogger.js","isTopLevel":false,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 11:0:8.356 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:8.356 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"about:blank","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:8.388 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/images/SF8dcd77f70a5de2a050e47b985a4dfa00/a/js/scriptloader.html#aan,fc","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:8.390 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/images/SF8dcd77f70a5de2a050e47b985a4dfa00/a/js/scriptloader.html#aan,fc","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:8.391 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=1;sz=1x1,4x1;p=f1;ifb=pf;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:8.391 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=1;sz=1x1,4x1;p=f1;ifb=pf;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:8.422 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=2;sz=728x90,1008x150,1008x200,9x1;p=t;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:8.726 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=3;sz=300x250,120x600,11x1;p=tr;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:8.788 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://bpx.a9.com/amzn/iframe.html?p=461&t=677&r=666467","cause":"http://bpx.a9.com/ads/getad?p=461&v=1&r=429650","isTopLevel":false,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 11:0:8.823 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=5;sz=728x90,2x1;p=b;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:8.862 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=2;sz=728x90,1008x150,1008x200,9x1;p=t;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:8.946 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://view.atdmt.com/APM/iview/134197648/direct;wi.728;hi.90/01?click=","cause":"http://bpx.a9.com/ads/render?p=461&t=677&r=975719","isTopLevel":false,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 11:0:9.7 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://www.imdb.com/images/SFbf9160854df5dfed1fbb12a1ba981db9/a/ifb/doubleclick/expand.html#imdb2.consumer.title/maindetails;tile=3;sz=300x250,120x600,11x1;p=tr;r=afc;g=fm;g=ad;id=tt1014759;tt=f;b=t25;b=t10;m=PG;coo=usa;g=baa;g=f;k=c;[PASEGMENTS];ord=[CLIENT_SIDE_ORD]?","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:9.105 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://bpx.a9.com/amzn/iframe.html?p=461&t=677&r=666467","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:9.203 {"event":"load_start","tabId":"W0T1","tabIndex":1,"href":"http://ad.doubleclick.net/adi/N2998.msn.comOX2487/B4144699.6;sz=728x90;ord=137515612?click=http://clk.atdmt.com/goiframe/140617758.141550140/134197648/direct/01?href=","cause":"file:///home/huijun/.mozilla/firefox/41sr1808.default/extensions/firebug@software.joehewitt.com/components/firebug-channel-listener.js","isTopLevel":false,"lastKeyDownTime":1270652390520,"win":"W0"}
2010-4-7 11:0:9.218 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://view.atdmt.com/APM/iview/134197648/direct;wi.728;hi.90/01?click=","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:9.604 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ad.doubleclick.net/adi/N2998.msn.comOX2487/B4144699.6;sz=728x90;ord=137515612?click=http://clk.atdmt.com/goiframe/140617758.141550140/134197648/direct/01?href=","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:9.777 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://ad.doubleclick.net/adi/N2998.msn.comOX2487/B4144699.6;sz=728x90;ord=137515612?click=http://clk.atdmt.com/goiframe/140617758.141550140/134197648/direct/01?href=","isTopLevel":false,"win":"W0"}
2010-4-7 11:0:9.777 {"event":"load","tabIndex":1,"tabId":"W0T1","url":"http://view.atdmt.com/APM/iview/134197648/direct;wi.728;hi.90/01?click=","isTopLevel":false,"win":"W0"}
